DISTRICT,TOTAL-EXP,MCAS-ELA,MCAS-MATH,MCAS-TOTAL
Abington,14047,501,500.3,1001.3
Acton-Boxborough,14745,509.6,521.4,1031
Acushnet,12120,493.9,501.8,995.7
Adams-Cheshire,13483,488.2,484.6,972.8
Agawam,15533,494.9,496.5,991.4
Amesbury,14580,498.5,503.6,1002.1
Amherst-Pelham,20504,505.5,501.3,1006.8
Andover,16389,510.8,509.7,1020.5
Arlington,13984,510.8,509.7,1020.5
Ashburnham-Westminster,12713,501.1,506.1,1007.2
Ashland,13092,,,0
Assabet Valley Regional Vocational Technical,19872,508.5,510,1018.5
Athol-Royalston,14028,486.7,498.7,985.4
Attleboro,13378,498.9,496.9,995.8
Auburn,13371,503.3,504.7,1008
Avon,14744,499.4,490.9,990.3
Ayer Shirley School District,14090,502.8,495.4,998.2
Barnstable,15556,491.4,494.5,985.9
Bedford,18120,504.8,506.4,1011.2
Belchertown,12823,497.7,496.9,994.6
Bellingham,14351,496.9,501,997.9
Belmont,13349,518.4,519.8,1038.2
Berkley,12638,498.7,500.3,999
Berkshire Hills,18486,493.7,494.3,988
Berlin,19320,,,0
Berlin-Boylston,14779,502.6,508.1,1010.7
Beverly,13689,498,500.1,998.1
Billerica,15237,496.6,498.3,994.9
Blackstone Valley Regional Vocational Technical,18990,,,0
Blackstone-Millville,13330,494.2,496.5,990.7
Blue Hills Regional Vocational Technical,22423,,,0
Boston,20247,489.7,489.6,979.3
Bourne,15183,496.1,479.9,976
Boxford,17037,,,0
Boylston,13076,,,0
Braintree,14112,507.4,505.9,1013.3
Brewster,19721,,,0
Bridgewater-Raynham,13175,499,507.7,1006.7
Brimfield,14953,,,0
Bristol County Agricultural,18680,,,0
Bristol-Plymouth Regional Vocational Technical,18872,,,0
Brockton,14210,487.2,485.1,972.3
Brookfield,12166,,,0
Brookline,18866,515.4,518.5,1033.9
Burlington,19866,493.6,499.9,993.5
Cambridge,28077,501.2,497.8,999
Canton,15397,508.6,507.2,1015.8
Cape Cod Regional Vocational Technical,24548,,,0
Carlisle,19709,523.2,523.9,1047.1
Carver,14555,494.5,492.3,986.8
Central Berkshire,15484,491.3,495.3,986.6
Chelmsford,14216,510.9,508.5,1019.4
Chelsea,14334,481.3,481.2,962.5
Chesterfield-Goshen,14789,,,0
Chicopee,14250,492.2,495.5,987.7
Clarksburg,14912,487.4,485.8,973.2
Clinton,13215,492.5,489.3,981.8
Cohasset,14922,516.9,507.7,1024.6
Concord,18857,514.6,511.3,1025.9
Concord-Carlisle,21506,,,0
Conway,16957,,,0
Danvers,15105,496.7,497.1,993.8
Dartmouth,13958,494.5,501.5,996
Dedham,18724,496.9,501.5,998.4
Deerfield,14875,,,0
Dennis-Yarmouth,16499,498.4,492.4,990.8
Dighton-Rehoboth,13695,499.9,498.2,998.1
Douglas,12646,493.6,498.1,991.7
Dover,23233,,,0
Dover-Sherborn,18999,520.7,517.2,1037.9
Dracut,11782,499,496.7,995.7
Dudley-Charlton Reg,11750,497.8,497.7,995.5
Duxbury,13607,502.2,506.1,1008.3
East Bridgewater,10971,498.5,502.7,1001.2
East Longmeadow,14359,504.3,499.4,1003.7
Eastham,26001,,,0
Easthampton,13083,486.2,492.8,979
Easton,13093,505,508.2,1013.2
Edgartown,24706,505.1,504.7,1009.8
Erving,21499,,,0
Essex North Shore Agricultural and Technical School District,19694,,,0
Everett,13955,490,487.8,977.8
Fairhaven,12296,500.9,501.8,1002.7
Fall River,14634,488.1,490,978.1
Falmouth,16474,503.9,502,1005.9
Farmington River Reg,18540,,,0
Fitchburg,13937,491.7,491.3,983
Florida,18237,,,0
Foxborough,16058,499.1,513.4,1012.5
Framingham,18088,491.4,492.9,984.3
